
[20-05-2015 19:35:06] PATHS INFO
--------------------------------
[20-05-2015 19:35:06] Cache directory: /media/alexis/SSD/CACHE
[20-05-2015 19:35:06] Meta training set dir: /media/alexis/SSD/XML/training
[20-05-2015 19:35:06] Imdb training set dir: /media/alexis/SSD/IMDB/training
[20-05-2015 19:35:06] Objects training set dir: /media/alexis/SSD/CACHE/objects/training
[20-05-2015 19:35:06] Meta validation set dir: /media/alexis/SSD/XML/validation
[20-05-2015 19:35:06] Imdb validation set dir: /media/alexis/SSD/IMDB/validation
[20-05-2015 19:35:06] Objects validation set dir: /media/alexis/SSD/CACHE/objects/validation
[20-05-2015 19:35:06] Metadata file: /media/alexis/SSD/CACHE/meta.mat
[20-05-2015 19:35:06] Objects Index file: /media/alexis/SSD/CACHE/objects.mat
[20-05-2015 19:35:06] Contest set to ILSVRC

[20-05-2015 19:35:06] LOADING METADATA FROM /MEDIA/ALEXIS/SSD/CACHE/META.MAT
----------------------------------------------------------------------------
[20-05-2015 19:35:14] Metadata loaded succesfully!

[20-05-2015 19:35:14]    N                  NAME[  CLASSID]  TRAININGVALIDATION
-------------------------------------------------------------------------------
[20-05-2015 19:35:18]    1                person[n00007846]     60255     12823
[20-05-2015 19:35:18]    2              goldfish[n01443537]      1899       185
[20-05-2015 19:35:19]    3                   ray[n01495701]      1940       111
[20-05-2015 19:35:21]    4                  bird[n01503061]     38206      3310
[20-05-2015 19:35:21]    5                  frog[n01639765]      2282       126
[20-05-2015 19:35:22]    6                turtle[n01662784]      2986       229
[20-05-2015 19:35:22]    7                lizard[n01674464]      5912       356
[20-05-2015 19:35:23]    8                 snake[n01726692]      8696       517
[20-05-2015 19:35:23]    9              scorpion[n01770393]       845        48
[20-05-2015 19:35:23]   10                  tick[n01776313]       673        49
[20-05-2015 19:35:23]   11             centipede[n01784675]       786        37
[20-05-2015 19:35:23]   12            koala bear[n01882714]      1070        47
[20-05-2015 19:35:23]   13             jellyfish[n01910747]      1662       144
[20-05-2015 19:35:23]   14                 snail[n01944390]       909        75
[20-05-2015 19:35:23]   15               lobster[n01982650]      2228       111
[20-05-2015 19:35:23]   16                isopod[n01990800]       548        61
[20-05-2015 19:35:24]   17                 whale[n02062744]      1400       108
[20-05-2015 19:35:24]   18                  seal[n02076196]      1892       153
[20-05-2015 19:35:29]   19                   dog[n02084071]     74517      4288
[20-05-2015 19:35:29]   20                   fox[n02118333]      2681       181
[20-05-2015 19:35:29]   21          domestic cat[n02121808]      3514       186
[20-05-2015 19:35:29]   22                  lion[n02129165]      1000        40
[20-05-2015 19:35:30]   23                 tiger[n02129604]      1200        54
